_description,_OUTPUT,averageAgeDiff,shotTotalDiff,shotOnGoalDiff,passTotalDiff,passLongDiff,passSuccessDiff,passForwardDiff,passBackwardDiff,passTargetFinalThirdDiff,passTargetMiddleThirdDiff,passTargetDefensiveThirdDiff,cornerFavourDiff,cornerAgainstDiff,foulReceivedDiff,foulCommitedDiff,assistShotDiff,assistShotIntentionalDiff,assistShotIntentionalGoalDiff,crossFavourTotalDiff,crossFavourSuccessDiff,crossAgainstTotalDiff,offsideCommittedDiff,offsideReceivedDiff,possessionAttackDiff,possessionTotalDiff,possessionDefenceDiff,interceptionDiff,cardYellowDiff,cardRedDiff,tackleTotalDiff,tackleSuccessDiff,dribbleTotalDiff,dribbleSuccessDiff,goalDiff
Bordeaux v Caen,1,-2.0,1,0,66,-4,63,41,24,1,34,28,1,-1,0,0,-2,-1,0,-6,-2,0,-1,0,2,67,65,-4,2,0,-5,-5,0,0,1
Bordeaux v Evian,0,-1.5999999999999979,2,0,45,-7,45,16,15,-17,38,10,-4,4,6,-6,3,3,1,-4,1,0,1,0,-11,58,69,1,-2,0,6,7,1,1,1
Bordeaux v Guingamp,1,-2.8000000000000007,0,-1,156,-11,164,91,67,28,120,11,0,0,5,-5,-1,-2,-1,10,2,0,-1,0,100,155,55,-8,0,0,1,0,-2,-1,-1
Bordeaux v Lens,0,-1.4000000000000021,2,2,100,-7,108,66,32,7,65,27,-1,1,2,-2,-2,-2,0,-2,-1,0,0,0,39,95,56,-7,1,0,-5,-8,-2,-3,0
Bordeaux v Lille,0,-1.2999999999999972,-1,-1,8,-6,0,7,1,11,3,-5,1,-1,-1,1,0,0,0,2,1,0,4,0,30,4,-26,4,0,0,10,9,1,-1,0
Bordeaux v Lorient,0,0.1999999999999993,3,1,86,5,91,59,52,62,18,33,9,-9,-3,3,5,5,0,18,3,0,1,0,78,84,6,-5,0,0,-2,0,3,2,0
Bordeaux v Lyon,2,1.3000000000000007,-2,0,-84,9,-88,-47,-32,-2,-59,-19,-1,1,2,-2,-1,0,-1,3,0,0,1,0,-40,-80,-40,3,0,0,9,10,-3,1,-1
Bordeaux v Marseille,0,1.1999999999999993,3,4,-78,6,-87,-56,-27,4,-45,-44,3,-3,-2,2,-2,-3,0,-5,-2,0,-2,0,13,-87,-100,-2,-1,0,10,11,3,1,0
Bordeaux v Metz,1,0.40000000000000213,1,2,122,0,119,85,33,44,62,12,0,0,5,-5,0,0,-1,-2,-1,0,-5,0,63,104,41,-9,-2,0,6,4,-6,-2,-1
Bordeaux v Monaco,0,0.5,-5,-3,-53,-2,-54,-29,-38,-41,-31,5,0,0,3,-3,-5,-1,-1,-4,-2,0,1,0,-71,-53,18,-4,-1,0,-2,-1,0,1,-1
Bordeaux v Montpellier,0,-0.6999999999999993,11,4,36,-2,30,7,21,-13,-1,41,4,-4,-2,2,9,8,1,5,3,0,0,0,-36,34,70,-11,0,0,16,13,-5,-3,2
Bordeaux v Nantes,0,0.40000000000000213,6,3,83,7,87,50,47,25,52,19,5,-5,8,-8,6,3,0,8,2,0,1,0,57,83,26,-3,0,0,-2,-3,-3,-1,0
Bordeaux v Nice,2,1.7999999999999972,0,0,16,1,24,13,8,18,3,3,-2,2,1,-1,0,0,0,2,0,0,1,0,32,22,-10,7,-1,0,-2,0,4,2,1
Bordeaux v PSG,0,-2.5,6,2,31,11,42,17,25,45,17,-20,1,-1,1,-1,4,3,1,8,4,0,-1,0,67,27,-40,1,-2,0,1,-5,-6,-6,1
Bordeaux v Reims,1,-1.1999999999999993,-2,-1,176,2,175,104,67,15,149,8,1,-1,2,-2,-1,-3,-1,-6,-3,0,0,0,81,163,82,-7,0,0,-4,0,-1,4,0
Bordeaux v Rennes,0,0.3999999999999986,-3,-2,-105,-5,-105,-33,-64,-2,-45,-52,-1,1,1,-1,-1,0,0,4,2,0,-3,0,-5,-104,-99,3,1,0,10,8,-6,-2,0
Bordeaux v Saint-Etienne,0,-1.3000000000000007,-1,-1,59,-9,64,51,12,13,46,2,-2,2,2,-2,-1,-3,0,5,-1,0,1,0,58,69,11,-1,0,0,-1,1,2,2,1
